nombre,descripcion,cantidad_piso,cantidad_altillo,fecha_registro
GC AEBBDBC, cBRZDhUQRZeMljLXMaXRRRVbEOAZf aZAYBPRSg,13,17,2013-05-23 12:39
 F FHGFF C,hC YT WXfgCSgESUNdHWCHcPWOblEDcgkYTkZKhB,15,18,2012-11-15 3:59
HG IDAIHDA,FEDQXcRLISCUECHlNEcaPMdTFCShJfT ZIUEMcFc,2,15,2015-04-26 10:19
E CEADDEEB,fUgHVAhHdiYGROAjHBiCTNeMckMKDfO kHOYbiVd,14,8,2017-06-04 5:16
HBDFCC DCE,Re DMcNNNLPVdKgVFG   BW PadIjHjWiGGehH I,14,4,2011-11-20 11:26
BBBG IFFGE,HSHaQQU liCbeOAeXAIh YHYADIIYeiJQLekLeWR,11,15,2011-12-23 8:55
AF GCCEEIA,WDGi CJAKJRdjX NTLBKEeZLORlPQEUViAKMZLUI,7,12,2018-10-02 10:14
GH  FHDABG,EdPTeYO iHAhSjRPCkQKZieGSULEZIidZ OWKGYi,4,10,2014-07-05 9:43
FIAHI GCAE,TZFNDeARIcV ZlQ PWXiXUQUVYUHlXLhPVMR Yag,12,14,2010-04-27 6:10
 IHG  AGH ,MheNjNCY MgYcUNabYTKcgSfUglYCl MQjXfFVjb,8,3,2017-05-24 9:52
HAIEBCDBFF,KaUPJOfEIQAjG blNIJGfPJWEilYfWCTRhFWDLGW,14,10,2012-01-10 8:13
DFGEBGC E ,KSLgI jfiKgJWSEFgZeMlHPjWPFFdFdIDZc LYDN,16,5,2010-03-07 2:41
EH DHBGIBC,GTOAcMUkjdQChGSKIPdbPKPKIYBJNSHOhaBgBQjd,8,19,2010-12-13 10:42
CHGFEFDIFI,N JACiWOAfVkkAWLXBbEIcZTFfGOcdRRRcT gRTL,5,6,2017-09-13 4:14
DFHG  ICID,Sfc OSgLOMUaYjTIN XFiFlXXDkkTfIMlCCcPYcU,4,8,2018-11-27 7:21
H GACAAD E,ZhNg dLhOTPPYleHREeaKDKkMVaReBljTI jRIC ,1,10,2018-12-30 4:00
EGHCA H HG,lXjSLGMeieShVUERKYCL QHWPlLPKcGGKYhUcDE ,5,8,2011-08-28 5:13
DEEAB BCA ,LlCHKB ZKkIdOCcIeHZGfYDbUESCOWkC JCIXbEP,3,13,2013-05-09 8:27
A GD C HGH,ILMjccNMUeKC JNZEPYMRPaTPhWIOg  aCWeBjaE,5,4,2011-01-25 12:34
AAACICCABD,QRPUDMSP  CcNOQ kUFadjAadRVAGdDBZJlkZlNb,0,10,2013-12-11 2:52
H IEHBBCEF,ZHUIOTgZFgiFSHIOb i VckdGJbUHQHFZ ZfXbbC,9,4,2013-12-25 10:42
GGAFICFCE , DAYIPHYkhCIXHkIcikdcKhGEJEKCGPCjIKKgdIQ,2,6,2013-05-29 8:23
AFDBAEFCFA,NFGTKDkclhIkCcQhNSAbGDgDVOaEYHJMBMRgiWhS,1,8,2017-12-08 8:57
CAICCCIEEE,YMYlfJGYLFiAVET cHRYPb aW OKbgaTafl PlOB,5,9,2017-03-30 9:57
C CCECCD F,JPbA JIQgTAK AAIaTLJORKNARCeEldiLXXFHW N,7,15,2013-07-17 1:07
EGDBEAIBDF,AMHX eEdFUYcLlQGEUdGHlJgIZiZBVPdkMiAXjYW,1,14,2015-02-23 10:26
BHBGFGIA  ,YCOiBRQCeGLBbfJ RQlUXgWcWDgKeMOlKYGMDkNJ,2,11,2015-03-06 9:48
GFDHHFEFA ,LfZd PZef hSBbiMbSUCSYWD ZX VUMdJPWCJAJZ,5,13,2016-03-23 8:25
EDHCHHEBHF,PkJMYMSlNOPYcXaKaNUJfGYROPEjFHNDQjf eRlF,10,2,2016-08-05 11:16
CBHIFBIGFG,XMDhYA FWhMQDIXXVRGNSQcAUaAlkXEDcRZAFEBW,18,7,2016-10-16 4:30
CA CGCHHCE,RCIV BPeaMHckTJFQKfS F AIa jTbZcQf  KVFk,13,11,2010-03-08 8:35
GA CE FBHH,gbUPGJXFhZaJFJHFlTRCfLES dAdLYblN SNaNEJ,12,14,2010-06-27 3:52
B GIDCEHCA,K e KUYPLUAF ZBaZTcYDARgFjfTBcSVZI XBQJM,10,1,2011-12-14 5:06
 GH BHCEEE,FjZjEccIjANS ZYHikO cbYHBR TQLfcDlSABZfJ,19,5,2013-08-26 9:16
DBBBDCEGF ,lZNLVXd JghgQGBN YICIUWQLIedjSicYAIQAWXX,7,10,2018-02-25 1:41
GHCHDDEIFD,LJVcjOSf PPDichRiIZaVBZHkKXFckMSEhjT IDE,6,17,2010-12-25 6:27
GF CCC GFD,e  CTKMPMYURhhfYR YSOLaIQCVATIOkSjQVILTB,17,5,2016-01-15 2:40
CADG CBEDG,CkFiBKMFHYZeeUKZEBgLHFRINYj NPDkVcjIEkMN,12,10,2016-09-07 3:18
FGAAEGEICE, QMGhaahHHVHCL eddgYRCUUdjkaO OZbWkkLLZH,19,4,2011-05-03 7:39
IHFII GGG ,JQUkGhfBVfkcYRjKEQDZCQjgaFMCHRjjOQK dARS,5,16,2017-06-28 12:54
FCH BHIADG,fTSVcKFcDaETlhhiIEIIQHefYeOjcfGADd GFTGi,14,5,2010-09-27 8:58
GFHCDG HAI,fOAbAgRLENYDLegkHNhZRRQLEYAC fHPbINiBVFQ,14,14,2011-06-23 1:08
GHECHABGBI,jUFXg SQU TTbcOPKkdeIWJYXcikQRZBYKfWVGPZ,1,2,2017-10-28 6:56
IEIHDCDBGB,APfCJf VflVaIaFVUeTMRSkTAPh eJQKMNAZkWlc,4,9,2013-02-24 11:47
EEBBB  CGD,FTCgbBaKGUYAPAECHLXRgVGJXXjQk EdclgSlbAe,15,1,2010-07-15 1:22
IFAGEDGDBF,UCZYjObPYcBFYJd LDhHWVFbVjSHalYiJdDRKQOL,0,0,2012-03-27 4:59
 GH CFFGCI,LFVdXjOhjbEhOhaZNPcADWP AchTWdebPQJWKMEd,19,0,2013-02-28 2:34
IGFDHHIEAE,BJAUcMVfPCUhG QMVFMGb VCSTLdDblCBMYbdTOh,10,7,2011-12-15 11:58
 GECIBFD F,hXEYHKRZ g CdAfYTPPlYHLACcHdhhjPjOWMMgAT,16,17,2018-08-15 11:25
CHBEIACEGA,KEcEPYRkLdFge KUfCDCbXCVaPLUMS Ekhh NF S,16,18,2014-09-01 2:32
 C IGFCCEB,MO eeFXDPEeDBiPHljSMB UJB ORVVDdC iIOdNk,14,4,2013-09-30 12:34
EB BHIDHCB,cCETHWYWXc LGALdQggkGRHDQZULFalHZVd PHBc,16,1,2018-01-18 3:40
ECEFIABF A,XCZVMcOGLhWdODhUQUKEdDJhKlN aZWSYNUfUYQl,16,13,2014-02-14 12:14
C IAFE DCE,D iRBUNiIPALXFJ AcgdIKbbIdkiLPBKDkE MieW,9,19,2018-04-04 7:28
G BGBGAEI ,aHTZIjkhSVFfILDh UHhiTbjAGSVfcTPQWhVGRCe,0,2,2011-04-18 5:57
HDDFCGHEAA,bXkWWVZTCY BiIOa kOM JTHHRdVDPcV ASQUBNi,11,13,2013-07-03 3:22
GB IEBI HC,HBFhKSWAJIPjLMNWejPQZk C KOIAgaGeMGlDSVI,17,11,2014-07-16 12:16
DF  HBIBBF,HIXJiiYgScXcMRGd hZUTEIXSJUWbJYRBLXafDil,14,3,2015-03-05 10:05
ADGFAGEGAD,TDOWTLEGlQlOWSeHYMF JHU PWZHEEFDcEi UdCk,9,17,2011-03-28 6:39
DFAIG CGHH,YPGPLDER aQKlGhciicTkVGTiWl bBQbdHBGAeHW,10,18,2012-08-24 5:02
AHICIAADFH,eDFL FlDeMbXAjUSDM CfHgZRaLRNZEibfSfc Hd,5,9,2012-12-09 3:41
CCAEDEACHI,gAWR Q  XXhVPTa he cdaCFaXFhdMQU BILgQjl,10,17,2015-05-19 2:48
BDCBGGFFE ,BJkaCJTkKi QTheS GGbVPhOYASEOcS PPUTkag ,6,17,2017-06-28 4:04
EFAIA  DFG,caaHDGCYjh cN KZZaYhJhMBLEFMIYdfIDP diNA,4,1,2013-07-15 2:21
BD EFEIDHA,BTBYKCiTHXPiLcTPhOWfhNPjBNOgJBAGJSKlaIMg,10,12,2017-03-17 10:48
HBIGHIAFAG,KKPACPgPLTYgTIK OCHcBAVgPMYBlec UfWCVCVO,3,0,2011-03-14 4:21
BEC EB  FI,K lGGYaBKXhhEXJfkbMaUgcdjZEbVSgXHEeCQdeP,12,1,2012-09-22 2:06
EDFIIBA EC, CSQEkiIQ gNLchPlAQMMKIchDgDiBdARYTPdIdQ,14,17,2017-09-13 8:44
BCFCEBEDDG,VDeJgcgCgXVkWbkPYLXKWPlZdZWPchQZVFPSTIFX,3,17,2012-01-13 2:48
FCGHEBDEE , gBSAKhCQjjANakRCKhYZbJXNUVUSaR bFdkCIXP,15,6,2014-02-22 9:02
EFAIAFEDDH,iGDgDWTf YiGVgLPVCHKYWhKiBDfWLF GOEXWBcl,5,0,2017-12-11 3:18
EDFFEHABGG,BlFJZJPOBCM k akEIck  fULVDMCUKAQFORlEZa,9,2,2014-05-23 8:22
 IBHH GEIH,FOKMNOgHdNQgLlDgFESP X bIXTDPdXdUdcObDSD,7,5,2010-08-23 1:13
DBDGDIF CI,B bETeRhOBWWNHFY AcOaWIMKRPEMiLGYhhSAG j,10,9,2013-05-13 9:57
 EAFCIE  C,QGfClMClGiLkUFeSIf ALjEZgFhgDTJSGcBciORT,19,14,2011-10-18 1:59
FIHEDF GGI,WUYTAXRM QQBUJkCNaWKiKaJIXDTRHZCSNRgGhIA,11,7,2017-11-27 5:55
BHB HHCAAA,gPgbRSbPSY GMHkdIWKJglejLFePUFAaJUFRTRaD,19,16,2011-12-29 9:38
FEDBAH HIA,h BENJVgeGSceKl lJUGSNCBIUghObORalhkBQeP,8,13,2017-11-27 2:28
 DAAHGDCHH,gTRJTWjDiGUUHbcfgaUMTcTbIXXIBYPjWbRURLCb,6,12,2017-10-20 5:12
GGBACCIHEE,dPfifSEjDJJKdWTRJ jXJPNLVfEcBSBZdkPjeRZD,14,19,2013-07-05 2:33
I IFGBIGCB,SGFOaMfQHLDPV flgXQlAQbWiRMJVFDZIRFbYSWT,18,13,2015-01-18 7:32
AGBECDGEEC,NQigAE cKGjMTQC CTYSiMWGNVeYaPdhAFULbZda,13,15,2014-08-08 12:40
EDGGHDGBEC,JAiiILeFU VbITZkZDRIgPcDHNMhGGNL QkBYP O,17,14,2017-10-09 8:34
GDE AAIDFB,dlZUMJefZUbAddDNe WWQEbGfCgjQZPfNESWIAgh,4,18,2011-10-01 6:31
AEAEAEADAH,cLgXdS MWQKNblPUiYZBXeAhXCPDfkjbCgXUSFhX,10,2,2013-02-22 11:32
FBD BACHIC,JGVHSNDNR MQWVYgPClBXhWe BaYgPgeIKjKJbNU,16,6,2012-11-23 4:41
